,ktr,gam,slope_ven_blast,slope_aza_blast,slope_ven_wbc,slope_aza_wbc,B,Xl1,B0,p1,bi
3841,0.0020620345094076783,0.016613783046046493,0.05840290747648978,0.0020508458176377404,0.017716606957365707,4.000239806946873,0.00024660542181421377,5.601881895693816e-07,1.4289260551281633,0.08203999644454595,3.434833655295441e-05
1666,0.16432556473764556,0.4841927923807219,4.166666530155561,0.405188741549683,0.8363458761593544,1.2888107047861337,2.115309274783025,0.3496419914767979,0.042336419445690596,0.026359042430602764,0.2613698267945628
4098,0.23916924219768268,0.020479992750150416,4.1666666680555675,4.050277005981037,0.0002454724927461699,4.166666573912125,0.49189438937938923,0.3039262900971445,0.25078521216308874,0.004906507927366408,0.025219238721977406
8322,0.10646061953520747,0.28095556836142377,0.36039679523677903,1.0850564007989847,0.731294537285117,0.5043162678826976,0.3112951044227972,0.5000000084331042,1.1837403302788572,0.07762936376079427,0.0007930543626425323
3717,0.0035410256437692356,0.1838484329753802,4.143307497695867,1.1443656743488204,1.2985321153225655,0.16142805595761633,0.27910319288050744,0.7394224824725228,1.104738131547174,0.02592215411759898,0.3262994098160429
7687,0.04081732610812995,0.5000000024999993,2.4521729040903137,0.0876362247755162,0.9130910575296203,0.32909947068562234,1.5329955975386893,0.0875965784805037,0.9545708527550906,0.022141228955895407,0.14805354237857402
3339,0.5000000024999993,0.026677508891746905,0.5772067832466803,1.1428932326342276,0.6767659798571456,3.5057079857335123,2.6433423277099184,0.4305843809829571,0.32338278217827143,0.023514050918812555,0.06945244958812975
8205,0.138778228022269,0.5000000024999984,0.14532447328092685,0.010180570996612246,4.166666668055548,2.840225532184855,2.526928045981731,0.07116626955038866,0.13286851411288375,0.0001682883788458049,0.012786336279273468
9357,0.3141722303579581,0.5000000025000011,4.166666581729851,1.2831858582763238,2.256205538095995,1.3914428994529655,0.9856492738057505,0.0741710920409373,0.17362663639864195,0.0015415868038531509,0.056078871879293675
3347,0.010020329895257925,0.33259902577412126,0.7917326111129918,0.08659451257640585,3.863442181058894,0.3263508693864456,0.5331202686309997,0.18660213459670555,1.0403393409464303,0.1054425602561261,2.6449996896254162e-05
6804,0.17862221594432054,0.5000000025000011,0.009738459374738098,0.6550642324083961,0.6945252049614846,4.166519854901164,2.5879822283418723,0.00014838407171655798,0.5560073423912003,0.03053132000444615,0.4999999835440434
8725,0.34504506599741624,0.022662579786595183,4.166666668055555,0.2594099184411145,0.0325885608203241,0.04792341923715934,0.7385527598928514,0.4463040238206231,0.025441136849538803,0.005731709217804193,0.007535287867452287
9109,0.15247327089060445,0.5000000025000011,2.1840471487371422,0.7626370257527538,0.4486275486084811,4.166666255779192,1.4510187178592244,0.8000906494166717,0.13214527260545458,0.07768767309959178,0.500000002500002
8216,0.403160010413179,0.5000000025000002,2.533098267097021,0.0036185969186905962,0.6973260475701121,3.608801636985656,2.0429446684609944,0.29770816990167487,0.07690427705837588,0.037411129504435564,0.00010066371498465763
5276,9.486211250389852e-05,0.18507232448516076,0.7502362337626816,1.0630196066660254,3.3498583163580116,0.004385455833862881,0.03376244177552529,0.3766377507332141,0.7494813626880914,0.4943686995715138,0.014411600384653752
3101,0.12661870794429045,0.5000000024999975,2.533328091312158,0.01794957370496545,0.326885217339861,0.020003164739442903,0.9778220445680847,0.21543245031071095,0.2764193322761953,0.018541415382424153,0.00034746535866082384
3360,0.32261055188039306,0.36529329809412786,1.8198661901448179,3.0444719873152346,3.502935041457413,3.2892599950632833,1.178374875371157,0.7995591923538627,0.024521122726122738,0.13666548701509293,0.4788472865758267
2467,0.4999999836982294,0.5000000024999993,4.140052475179763,1.8233756469965237,1.0888091545283003,0.7964453583347588,1.563760433453162,0.2906054710414644,0.925657790213868,0.01775353574924904,0.2903962506672387
4132,0.3893409251148301,0.21510758800241747,2.966552797289255,1.4033625076186818,0.1477120179776973,0.3716784633774455,3.1279075888562744,0.28319900094553335,1.2304266652978746,0.04681028697747807,0.13070567057737043
5157,0.34545856393080954,0.5000000025000002,1.2397299245376558,4.166666668055555,1.6068093781578996,0.6241208174827724,0.7852722671148421,0.489105330744904,0.32440859111062115,0.0827931615147785,0.05048299200212421
3110,0.16159741361515378,0.27755254639749366,2.5347417896264584,3.620961827947486,0.03302827019492996,3.5218186323039897,0.9110303206399208,0.7205337145498104,0.02530608688295379,0.056410700770829894,0.0004581421223864399
8103,0.20579540173209795,0.5000000025000046,3.6713384287751634,0.007876125679008235,0.6090541634558965,0.7014577935101622,0.6637844561791859,0.09356103289439002,0.8904917665030281,0.0026742279021753235,0.0003229110460360693
5161,0.2606830039721173,0.5000000025000011,2.4283789880160236,0.11333024368188399,2.2143002055393,4.131431413509279,0.6324170609658013,0.8500771677313469,0.013269645762602457,0.11421757981394047,0.5000000025000029
8106,0.10529562061870044,0.500000002500002,3.853770220087184,0.14472871187166172,3.001046963724201,4.166666668055543,3.2445446961307356,0.2986888930909112,0.1133037289377354,0.0235623147544728,0.004680736363166334
3500,0.3085915277812334,0.3677464725720223,1.9199913248941138,1.3145000167536103,4.146302324593906,0.9203782542618872,1.4998346690816802,0.9321529505663361,0.29233079698882336,0.2694936792731868,0.06394981972974921
3631,0.4972710412436171,0.1180925954138545,1.7151982762213995,0.15261187157133813,3.388516544425519,0.00462018986511856,9.074539679593883,0.6256965245053181,0.3441627540931291,0.04673157071097409,0.02014066182933835
6450,0.28023327908750756,0.4999973414376217,1.2040923982806195,3.3792785175872178,2.9125027694999432,0.8961725769827132,4.381692455537776,0.03435714725824446,0.5508996159692132,0.04088340821393102,0.5000000025000002
8242,0.22047846392581785,0.07296132787518878,1.0893284366217415,2.0722846107065918,0.20278247109778647,1.0678806458954622,0.5878484353919284,0.10796675552940938,0.43446547370707844,0.005249942990182507,0.01797803634942433
2101,0.5000000025000029,0.5000000024999993,2.0138930573172003,0.3455204774029403,0.9593777475258679,3.742540924970199,2.5541043012802804,0.02504062508825931,2.819565488557903,4.3084637019779e-05,0.001093447403144161
3895,0.2725507687005665,0.45465905716896554,3.9367791779833228,1.1788147789470982,1.3497330367283689,0.5861521619400424,1.5288109698362315,0.7999014454573384,8.97948895654978,0.266152915180025,0.013844501500013205
2104,0.05760419185751683,0.1391264897497122,3.809051194168496,3.800940229781772,0.02656282294089958,0.4493426033137212,0.15108604280287963,0.21005002383995214,0.3917775165442811,0.03042518639709656,0.007458539680998482
2105,0.11893865415361435,0.42142033398555945,2.644796734805926,1.680310554728564,0.7971321952256466,0.05056832875226145,0.6171103145107172,0.025145635976953545,1.3173127640563496,9.190462054167216e-05,0.09638987759033385
1978,0.5000000025000002,0.42165214447968574,4.111674657139385,1.1809514123930402,0.6140788720496014,4.094227652922541,0.5128151785521938,0.8157844750870265,3.534746188107909,0.02097412808493196,0.0375280087532942
6074,0.12221114024239355,0.5000000024999984,4.032153246519917,0.340555674195199,4.166666668055552,1.7604484482796527,0.8692075536118565,0.5485536846691165,0.07241343934534825,0.227981960842176,0.40814776372289674
9145,0.129889285082332,0.5000000024999984,2.3344610855761245,0.22485931344704127,0.6451734033247212,3.6927239759479176,3.363408418012928,0.09905299363571365,0.589970728225811,0.02940211915293114,0.2223130772381947
2111,0.5000000025000011,0.001934575961626698,4.166666668055551,4.166666668055552,0.331473876354207,4.166666668055566,0.9900003580655692,0.14835562679731484,0.14584771622199783,0.0235931205417183,0.5000000024999993
5568,0.2466336887953263,0.1169229069286545,3.1105271990598187,0.16386194473234364,0.21986332321419846,4.166644335348477,2.547858769929535,0.6496278112637117,1.5007946195037192,0.08591803805282115,6.864200003045467e-05
3266,0.22718017354096956,0.5000000025000002,2.7660949546051814,1.713962989204703,2.7612217445951255,1.470653558075672,1.719376818112299,0.3935506954790401,1.240020655401133,0.3849244811740986,0.09784319371228761
3652,0.22989224568825722,0.29053647446346725,2.379230067549874,1.9719713538315877,0.6131628051783165,0.02073813807738134,1.4990649203225395,0.49987824995513996,3.6381773227672403,0.06706962960201568,0.1051982047379528
2886,0.07036545214548208,0.18464170744366437,3.382426776130533,0.05320696322170106,4.166666266525748,0.21412959898673897,9.090907102660669,0.22991575609805182,3.4573652934779697,0.03456424981092166,0.00012248458908105145
4935,0.3740621361712699,0.2962707460895363,3.777498610921921,4.102134385320212,3.40017839090667,0.461131935351873,1.5021694488614967,0.2995484042057395,0.17792303080019725,0.4565763269940424,0.30546018263064895
6086,0.23340729883716108,0.1976393576930455,1.0718663760651008,4.1666666672271555,0.3376176238240203,4.166666668055548,5.425244820157005,0.7893682960484059,0.00016795467841549227,0.14279940487294168,0.0043861952138876635
1100,0.04858139568749396,0.4875505837942436,1.3322256279515685,4.081651459101315,0.7672451640944138,0.08977460673402987,5.545580729231231,0.24965432091720638,5.989093680734749,0.15624468759898474,0.0010431194018531804
8013,0.4123056973711204,0.49923941139650196,0.023463606438667985,0.020906050366385483,1.000004083075955,0.7155587096461403,0.8535162106733569,0.00019181018788551137,0.2567940380012902,0.020954897841558906,0.09850159678847523
4046,0.5000000024999993,0.154464096819376,1.6389305081217607,3.1937863254728827,0.2613893636200573,3.7562353371006245,0.07050110930110051,0.45985623081224564,0.20340956123869963,0.11116600771333554,0.04328171592123437
6735,0.0873164797038333,0.5000000010767058,3.89442969536326,1.5356722372842255,0.999995626058615,4.165454114034981,1.774195478138945,0.6128086353855031,0.9082783461723632,0.022737883743490114,0.5000000025000011
9553,0.5000000025000002,0.010082490872729681,2.4034147261196823,4.166665560130477,0.6372422349371755,0.5855548209709714,0.8645537340764943,0.5765796260279448,0.3807692688652916,0.039387970892787096,0.045507722674492254
4181,0.3182005978978088,0.5000000025000002,0.3838943409679791,3.0832924272225886,3.926673853400304,3.198365898009315,0.3059958344862045,0.12058693539533102,0.08531285478972378,0.0019706819069235985,0.021820429377306178
8917,0.09028000132673175,0.49999999727748534,4.166666668055548,3.1425213526366313,3.2502378170707598,1.7882964904280716,1.1360028992126205,0.27128473637964906,0.04629092754676584,0.27267614630290826,0.040688852047512235
8793,0.09604454480342628,0.500000002500002,2.5404879143750705,1.8186082004211737,0.1851067166773921,1.159622118384442,0.45533544984067664,0.1932343401586895,0.5217310776214499,0.026336119949896368,0.0816050718993882
7643,0.359126907893583,0.4823347238383623,2.8745607882068342,4.166666504594244,1.519129725106183,1.3682185740731556,1.0456650857461056,0.69945587757411,0.1470770852486473,0.06312801461724958,0.07740197468990322
7773,0.4999998819421876,0.3166779485259472,2.9216830237209863,2.0403630900736154,0.5870940469071594,1.0968618545144357,1.2586140673427,0.18546514795970925,0.4497563527132228,0.005126176592624342,0.03221102894958561
9823,0.1913942391947756,0.5000000024999984,0.7626453323817914,4.166666668055552,2.749581746698109,1.1536208210558048,1.8439757216507124,0.039898329819559104,1.9416731062040147,0.024304001860570343,0.24617381431265953
5478,0.08578391507202908,0.5000000025000162,2.719613339408073,0.446485397633297,4.166666668055493,0.8179290513528932,3.3489609373613165,0.1196058507940019,0.10646628075276367,0.1302229865361333,0.29365269744677597
6374,0.15263553462070406,0.4116867132722355,1.121849124234338,2.633736296785891,1.3180177542488993,1.4351556366574811,0.40709751262996413,0.09432268989054579,0.365227816412238,0.032491282723167675,0.035349365265183626
7402,0.1972405584745346,0.5000000024999993,2.998475376946229,4.114310680440159,0.8844705170084,4.1666666664897685,1.1007861172115643,0.24138558686133293,0.34526719033151076,0.018430323960886008,0.500000002500002
3947,0.48329648129374536,0.4909585921821572,4.159027073744314,3.0672518190273665,1.339401301661443,2.4922690583918246,2.71649600813759,0.37004779827516904,4.025567058184317,0.1368223050918765,0.06553584096592968
2927,0.2954177112852146,0.5000000024999922,4.086842323858554,0.7032361322086955,0.3485404415255303,0.008958168327495242,9.09090909173553,0.2343949888579246,0.39229821513782637,0.0014247280750893157,0.00023271095536687213
1393,0.4999999925363898,0.21356349747704234,3.1302800551880723,0.6300586581434499,1.1392829873807067,0.48604196246776277,0.6458384181307812,0.5700226763141832,0.3306048104955741,0.14108359660623165,0.15371352870590652
5874,0.5000000025000082,0.24841543990305995,1.2027718056586536,0.13050659089245284,0.6765324830448252,0.044386004022084674,1.4848273736269293,0.5000000014100394,1.0815319532592484,0.269766737935809,0.028052996129810076
7537,0.4851777101473365,0.361805207341682,4.166666668055558,3.9714521023996925,2.9066833657828797,3.0567290346627014,0.7560878876049324,0.3672212066878072,0.5061428792724836,0.04682622463429391,0.35738146206770943
3447,0.35917203056238284,0.5000000025000002,3.777921718069646,0.3717396188396115,0.8267001928985036,4.111674827822224,1.2047125374474201,0.29993129987556894,1.5790109692354315,0.23582914996541213,0.03957054205900689
9851,0.42580242051164874,0.4999999886126086,2.1445921910325065,4.166666661079967,0.9538385163838712,0.7330733654567855,1.3943539517055583,0.1283852593587974,0.38878218781370577,0.032115586371371296,0.0033457598032965103
6780,0.17897616425869056,0.500000002500002,2.7925348890555024,0.4327069717753937,3.6894710976071026,2.5485745118242225,1.486652414106322,0.8496802387248713,1.0351732488115886,0.0554080569583616,0.45054576952183034
8574,0.016046926564014866,0.49660077084459403,2.1201828912852987,1.047294749586726,0.0026722755415643676,0.003441487657268576,1.4143104969429396,0.8799993918861647,0.0319486430060198,0.08787677866363221,0.02691542080037829
