,ktr,p1c,slope_ven_blast,slope_aza_blast,slope_ven_wbc,slope_aza_wbc,B,Xl1,B0,p1,bi,p2c
3841,0.0948810057885177,3.88669151524757,0.014882474038151634,0.2602362462096392,0.05016968389396023,0.12985246732085862,9.111809031687441,2.5830137077989803e-06,1.105902245956659,0.0724085304551486,0.07390532624219656,2.7735158359617125
1666,0.4547313647187283,4.285714286734687,4.285714286734692,0.43960192075776233,0.6333369002833776,4.285714286734693,9.166666615605648,0.3476493202953823,0.004206066773117506,0.021495416880153263,0.5149949794644878,2.470360455927275
4098,0.4342695282705257,0.5695297082665635,4.285714286734693,3.726860404358528,0.014905018235033048,4.285634126361727,2.2335629917991806,0.3039342522764659,0.5072629283132833,0.004683936469389803,0.2902574744984861,0.45163576628744123
8322,0.19594830242428068,2.8163487774194476,0.37678914243326844,0.5711464966468331,1.6741282256382184,1.6930334116249326,1.381587480807853,0.5000002498420084,1.291862620788122,0.04089619106235602,0.1531921475380393,2.452247308536423
3717,0.028034628195251144,2.864093965378754,2.7881229785812685,0.13394960703279338,0.014977836534151301,0.5058795224523687,7.024156093210886,0.7393071354617041,0.43402149141418944,0.0471360077740437,0.36409388737675186,2.1903531159690846
7687,2.5979536368845053e-05,0.5904887576328831,2.2489206144735405,1.9655131216425545,0.8966065771590531,0.04593226547311414,2.5262875742047357,0.08783500545571227,1.0274606514779305,0.024122253358970322,0.0035411469169341113,2.4434159352695133
3339,0.6635789956857001,3.4555677771145046,0.4838950716414263,1.8568455001472204,0.7128138360150558,3.1576065355410066,7.6231308736552,0.37909212435960543,0.3172869798773715,0.09461159775043546,0.09659707074818198,3.3333318148941475
8205,0.00653882336550919,0.41747963554518314,0.3626737564938318,0.05690649801366908,0.6595767486537332,2.595002380567913,0.7605474846320721,0.0133486718563586,1.248026142157142,0.012106855357343698,0.008307530174332346,3.011290394770436
9102,0.01181350226359921,0.3601844732625287,1.0628779608082493,0.040109070405329114,0.6390806690250037,2.2976927175476454,0.5508718320143071,0.6899491443486807,0.00017383089766476905,0.9166666667361122,0.16740549788303058,3.0517640278162834
9357,0.23579402280186176,1.263468567000997,4.285714215531468,1.7541901783305192,2.1460125317057206,0.8746846984094827,1.9006979437578884,0.07532024225650538,0.2943763484475789,0.0019335447044723372,0.07310756732395753,0.1251311063658055
6416,,,,,,,,,,,,
3347,0.016072903992422317,0.3480126530808314,0.7344380018225455,1.4171521171802193,1.1111373075077955,0.5438327917049152,0.260679537497823,0.18691090918532627,1.0414607082554346,0.11227366198898789,6.35489564879371e-05,0.0891369527510917
6804,0.13909107325532868,1.9492329568652897,1.5737248531035348,0.41101456477092624,0.0784413506335947,0.1643978780702638,1.7468824342333371,0.7787231715077065,0.13843650157557408,0.04812644959293615,0.182412522463521,1.0331796749241464
8725,0.03672766966269862,4.111244592375903,0.7442787479731956,1.4645020233896395,0.8414104695270976,0.8421125774220829,1.6748930307299215,0.0015663859703891987,0.16617514795914962,0.025363536649311128,0.6666665321565755,0.25320694253714116
9109,0.0001451134326729487,1.0656859376964223,2.2207302491255594,0.42965389295964873,0.2939780400734448,0.7218002794245147,0.7855863530438365,0.8000471446596823,1.1021432927299715,0.07778069664090662,0.023523209037768236,1.9683254613277157
8216,0.3901162528998644,2.4117367290752147,2.4323738971570377,0.8369782600217425,1.7566196824361135,0.19430107353299148,1.1633866315173518,0.29856888922399316,0.41225332950779137,0.03868630915481563,0.01673355419531887,0.39450911342125333
5276,3.732039127498555e-05,4.167798465116713,2.485125083522221,0.02099837412986747,0.5807256311085948,0.015418876715159022,0.14675378879547396,0.3037513532004164,0.6503259185602538,0.0017647999991390459,0.011253098521227542,0.07345020769545936
3101,0.37689622201963424,1.7347682970768554,2.5402692322513443,0.01572448850716952,0.22519633343752204,4.285710191148937,5.141353160907448,0.21545352229110995,0.2528017524577111,0.018499474001443958,0.0004441310540214527,0.8976034133413348
3360,0.0034858784935415613,0.30879802761231373,1.7375341958454147,4.180477735117521,0.15646320348139922,1.6267743437061997,0.6483209093103544,0.8000160822090818,0.0044554823674556815,0.127647919334901,0.15767885691758227,2.355906531525547
2467,0.035148760454043644,2.5165675084219465,3.465698840121652,2.6681962510716617,0.6365117575416285,0.3824914833063519,1.5911163047185517,0.27887169147600815,0.47537854583954897,0.03104693210381783,0.5301349287576754,0.2804949853029238
4132,0.12590211952505564,3.1242741416772573,3.145540257123063,2.9142726377588914,0.19919728225035474,0.3775769929465986,3.9292246575612486,0.29867015668413266,4.087043596257477,0.031908046929499695,0.13501183554307206,1.5500481465257654
5157,0.10894579962755671,1.9449828177286856,1.6241723622363606,1.3671533620742615,1.8218228250005584,0.10028567033827361,5.429886159036728,0.5063216677422256,7.389870442208162,0.04783621239813445,0.6591343284072703,0.05634502118763627
3110,0.0031988662226891604,2.993962668434092,2.8039481021253367,0.3085635058749859,0.04176248996486603,1.5215782566981586,0.3086809546539768,0.7199652627816036,0.6030259615237172,0.056614292497460965,0.17601861286671222,1.5510898297668738
8103,0.4447928481003532,4.2826805754763395,1.3507498886786329,0.5964856142456763,2.281844316637666,1.4589846187119948,2.8894928071794017,0.11150460235321377,0.9103039846774995,0.10625344184815978,0.34812044354691357,0.7856682257409859
5161,0.5586692546280625,1.3497899289478674,2.6183030950075614,0.11284738331939814,0.6871293830250702,4.285714096975425,0.5618278331512528,0.8499198591548768,0.07187044856056524,0.05554801066194765,0.07861946923257476,0.7553863047493837
3114,0.05034058389067077,0.7889053843640628,1.5750600390419538,4.285714286213488,1.3699732836298137,3.7616568104013695,0.6485074195351016,0.598844064524749,0.0016221767038962736,0.10402697487934345,0.0011163741071557617,0.025061459335880342
8106,0.08136069982678253,2.2323328430334315,3.719220847146396,0.8195231038648725,3.7806414978439404,4.285714286734696,6.28168676534988,0.29880969287233744,0.00027576191184226724,0.024357810481980595,0.10943598604536413,0.09953817704200327
3500,0.0010649297394998943,4.154078122909874,2.0370120682154615,2.639462203188975,1.1582196350045997,2.556452728077885,1.7299859018014163,0.9400226649557701,0.7939158393897303,0.6476386785148134,0.031469566727937,1.3712643230352997
3631,0.5681973687308843,4.284378312270877,1.6016028188590845,1.3894613362546957,2.4999987407513173,0.5966185767823686,6.111820519188958,0.61935561567631,1.0949824539077513,0.050586140929172824,0.05045650002391955,1.7809181524399698
6450,0.005961430491676804,0.17464273904977565,1.8777374163609661,0.2483564371869838,1.079197330343621,0.21455542221777818,0.4561445880064055,0.34227012141665136,1.8119026148650086,0.048115837292995275,0.009926932262715038,1.1087924639926752
6067,0.4755070546045423,0.5590359185680512,1.9813723978441118,0.07642904250715124,0.3894587117025195,0.09037213594655255,0.9038841627922973,0.6893467822569816,0.00017286967716417627,0.07929979147719751,0.2515630045539789,2.738249353991031
8242,0.1481170814463942,1.4384817946192174,0.0700505741795486,0.8182188309005655,0.09007529839594544,0.38936801404373067,0.8860097634424596,0.0215124563082744,0.42894015347955794,0.006723483633409072,0.17878432096576555,1.4886447120908515
2101,0.06549496256661856,3.4348408382597233,1.930226874609853,0.8984652492109622,0.3760839983501802,1.4218368433767692,2.0982075421068966,0.025117793204106276,1.5248676146890472,0.00013549012510766803,0.5984778476823667,3.186389885443356
3895,0.2073910349327232,4.094315264432138,2.633195150839833,0.3735860001993562,0.4269743645284897,0.32846677703899047,0.43076935789835535,0.7998898243825731,8.200511376971457,0.0538415074296402,0.0081427179284514,2.0196923155579185
2104,0.055711207717427616,2.5783897776422258,3.7937098351964442,4.259187523858241,0.024573147718421093,0.6231275793709574,0.4340898522859826,0.20976402687995652,0.3917724976826595,0.029809450466822693,0.016444735413557027,2.676064605273927
2105,0.22944058884736607,1.2799791790256423,3.2208226681743746,0.6392700623804094,1.6531166834574043,0.9002916820424074,0.23823088527340808,0.0251020154119703,1.4020489801505096,3.2674003129173155e-05,0.15506312271705963,0.3569082938808119
1978,0.6666666564840417,2.5019137108508183,4.285698262409602,2.5973338075908097,1.0003605631239212,2.2168873112265466,7.154995367091061,0.8271351834953621,3.5464223493246094,0.0192809693066396,0.666666667777783,2.2326393113598058
6074,0.08529706399419529,0.07039332724231871,1.1315474887771273,0.22816140340798402,1.8522015197215846,4.15877569942,0.34275954958799787,0.550140237344109,0.09141911920490034,0.2073263465050095,0.09762002611421494,2.6790003986855044
9145,0.1313073821445012,4.2812965835579275,2.2683072267697346,0.8406532281688718,0.6043963526924986,2.608595897019592,2.820708470983231,0.09890720217370212,0.38154067668355496,0.029311011715341433,0.2236908599840483,1.2486730252506244
2111,0.03987724842550269,3.155437857763475,4.282312228052105,4.070619829993706,3.087959872649741,0.7530484840689402,3.8492701382282934,0.14406894213205312,0.21902346272132578,0.011565384995236077,0.11732486973557452,0.7615059598590713
5568,0.10755690534669114,3.918193134693062,3.058445174527182,0.914402572265878,0.6663130396447554,4.285714264652265,3.800592210286782,0.649612757539524,1.686749829465227,0.08618712995510878,0.0014671622515573155,2.0059406680384164
3266,0.6666666214768834,4.117549970320856,3.1695467270063604,4.16719889934423,0.6099765138255574,4.285711295058689,1.359749050656425,0.7457019026494529,1.792003418931471,0.04464316127897899,0.10911075081889594,2.4185591382968203
3652,0.24085464864074307,3.3052744092791424,2.4011448168617964,1.7573065326436312,0.4854909152578858,4.28571407200223,2.8167453062318026,0.49989398406627134,4.385302361643204,0.06726023424005585,0.1271492601142844,1.914772285076881
2886,0.05901977044832641,4.285714286734696,3.2782679751864525,1.891344310877026,4.285714286734696,2.9616841305740795,1.4286867148572424,0.2299052128722913,3.5766851888418865,0.03478554828371668,0.0001025947882501939,1.3267749128166884
4935,0.6526088172609508,4.141632325785004,4.155782378731211,1.4690733254255905,1.5444784998157788,0.3548109455635063,0.21500445253133518,0.3151439223971678,0.17811162485970766,0.4658226705472106,0.039236151588333656,0.7429088781635173
6086,0.25957793043234967,0.0827448281722127,1.2877622347298747,1.4662588154808138,0.05542957747078358,3.007003857417592,1.9183054691078494,0.7892889559073264,1.9392708996787709,0.11947295543041363,0.022011835138664393,2.0346345429457386
1100,0.033892930948850146,4.2857142867346765,1.481260747701578,2.690484999039392,1.1387195298745358,0.013402539633052253,4.355229352383439,0.24949815828134858,5.976909352308932,0.1587981241052424,0.0021969896439187108,0.003932572617749709
8013,0.00034385357661219086,0.536599117757136,0.007248617150431162,0.05822635905812296,1.9074190640290547,0.2139309400594128,1.7671223268629777,2.443008811637528e-06,1.055947043503817,0.030862002622090663,0.009363416329723255,1.9877668658653238
4046,0.6604232540209294,1.7779066432451542,1.8701524038735617,0.8866758185615324,0.16374480434147162,4.275839751630712,0.02247636350103383,0.45978542983253534,0.20347045896271285,0.09609218024881024,0.017591144717565933,1.3779780545202678
6735,0.0003844043331773072,0.024853521342827933,4.2857142867347235,1.945543633866182,0.12089447165663125,0.08592235401611255,2.0858695778585634,0.6203181499868838,1.0255591216134037,0.03823807223903226,0.6327958695615524,1.9634628226081992
9553,0.6666666677777735,3.2450548092649956,3.051791419932863,0.7148171003435438,0.5449600530284588,4.285714286734702,0.9027514354603378,0.4576868710496918,0.34480355923975387,0.0193306531126508,0.06477884273351021,3.3333332882325073
4181,0.6662285045577836,2.5805353657622963,1.4964554386446405,3.7077896858014014,0.6037320416365001,3.6120057517123887,1.903240069520081,0.26508724978268516,0.13749756810490696,0.06349150449516597,0.16435406223766763,2.879109987928952
8917,0.6666666677777775,4.285713933211798,3.67760527217194,1.9608173730124103,0.16666838530976985,4.285713776039291,0.2894257155895175,0.27906786369905257,0.07034870000009825,0.09444753154111919,0.0008847435554916115,3.1900344529502878
8793,0.5769766166561509,1.624443670311018,2.589128552765145,0.7874124522767061,0.9175608134543471,0.6514660254074972,0.2818730505433739,0.1784305118535785,0.7031567164858731,0.0267438311425134,0.10486283267056652,0.2602526530881362
7643,0.133424010665738,2.1521621005146945,4.285713912533871,2.417001520607169,0.06191076253084679,0.23151500311963397,1.907073668428161,0.7003735671627704,0.00014244284749974898,0.03300894045363655,0.20816805040468,0.6910885312775493
7773,0.017823821310748212,3.907282577244819,0.050330774431673414,0.11078430440153365,3.3633952544330157,0.02560078436321775,8.182171326050451,0.07613783596623903,9.972739807032414e-05,0.0030486120596497595,0.13906642583455664,0.06035415194630617
9823,0.2662394662191813,0.30793384889056263,0.07364078592399939,1.2574335603683964,1.9999988594643023,0.0530599870891431,4.79195471757634,0.010534262107100796,2.103001824839068,0.025037817615208933,0.6666666639146592,0.012724091164216689
7908,0.6520524197100037,2.765668997205721,4.224934179986702,1.0481349675839977,0.8785440458621013,2.9504247801944006,0.0799409315634011,0.633530346305416,6.515510664927178e-05,0.008481105554033728,0.014182010945408007,0.32331542582693445
4838,0.6303332555811475,1.110782285763179,4.2340480478194,4.126848795306997,0.012703235786831985,0.12198923662738227,7.511378397866703,0.6226917887421087,1.553198482686365e-05,0.19224230811657605,0.5331652145045456,3.302461010759264
5478,0.11041895665943631,3.057726721500739,3.1652487750534295,0.3726265223803368,0.6380785844466209,3.4256117646154154,0.7173215385528402,0.11827832025162187,0.46187949457717226,0.02467112543518107,0.05527390927972502,0.8127299995424719
6374,0.31149339033915346,1.5703568115314308,1.1770801222341452,2.06635327943019,0.3252338023604964,1.2280482212679436,0.37212708388855864,0.09759544068464093,0.36768258225712236,0.031993767511211475,0.049276021249554956,1.734187286336347
7402,0.00039717273235070525,2.500925419456421,1.7854040684355976,0.08349944389124153,0.667073573975344,0.6448053307640811,4.091515574685164,0.2495534246267284,0.9117459828691216,0.07374004410605904,0.007930024684306761,1.2127520039688875
3947,0.01223997529125687,3.4385007505640006,2.6800293189793996,0.2066032065867524,0.12276886513613716,1.0194097539283962,1.8337658341544052,0.3554276609979263,4.283807990797721,0.03998343836980772,0.22453037101518794,1.5830056454635923
2927,0.00880413732110803,0.22291596821319162,4.202933869111343,2.9010688416997334,4.2857142867347005,4.285714286734748,8.516636123416447,0.2345391588250516,5.705937622644154,0.0013346371534109812,1.513907928154882e-05,3.0842095047914997
1393,0.0052634721235060205,0.4690428030020952,3.107502156093993,1.102136881739638,0.6926042509190056,0.17779194965734113,0.1443911662222711,0.5694499744528172,0.6007055597700772,0.1596278252923618,0.04582285871700703,1.408005124813423
5874,0.424631378933961,3.159157546552655,2.7884660058660082,0.4846771833479199,1.1943835959287399,0.9042103182998138,1.170905406778617,0.4999996438837042,1.0097972820271899,0.054873789940438726,0.013854339717392292,2.124498570295803
7537,0.0009477096166453181,0.6270058964718811,4.285714286734696,4.285714286734702,4.285644261187218,0.14772444415016775,1.329945215224288,0.36914431401414644,0.9328524688528385,0.04631577109181138,0.02054415064903698,0.36189287365443346
3447,0.6666664594282256,1.4718754498227544,2.907244325420119,0.4994755430648359,0.9556392185206848,0.8962395559885115,1.4601069604776173,0.2980343496563724,1.6404253861845972,0.029952428725727693,0.6666666677777814,0.6022339427038821
9851,0.024303246268896114,2.456476360942095,2.1295881744649323,4.2077421040425325,0.1821798561803431,0.16918043981190703,0.8007795830264169,0.12850077304934088,0.6065134853313832,0.032700449067540965,0.14088679296463677,1.2537353629812997
6780,1.9372246528281943e-05,2.664045380786994,2.936524716505873,0.003939319351419923,3.7555047738852636,0.45861936343359333,7.539780002105064,0.8496670765863014,1.3273703606398277,0.05254160846078126,0.6573052449102796,2.938020233694906
8574,0.2642034900489037,1.8504184281109517,2.1017313808814424,1.3264409276470792,1.279971727007756,3.7663181120824367,5.404508734452721,0.8799988256063618,0.5302205579724562,0.08819602415705394,0.10805963278630684,0.6719811679404003
