,ktr,gam,slope_ven,B,Xl1,B0,p1,bi
3841,0.46656940787573337,0.6296174196360145,0.0014188160763674235,0.8945060149664935,4.847161163993296e-07,1.6749653442298318,0.06797870912753311,0.5393538216906982
1666,0.1835719167899198,0.6011409047112646,3.54764285950995,1.6871615955849313,0.34992442715119815,0.2146690706164846,0.2314648103361869,0.06299006500454657
4098,0.1264967515577193,0.029574570012338007,1.0207323320286392,0.9589360438494167,0.16929283846447343,0.3907807748160041,6.33886869082363e-06,0.09516172770613328
8322,0.11782056580194908,0.3406939911569254,0.537620795268396,0.26781579358121677,0.4999840481157859,1.1790435112349962,0.03464107783351659,0.0007420273692786113
3717,0.17509972534392354,0.6666132698692474,4.285702898599953,0.6575202237214152,0.741235560059688,0.01848424300363085,0.3092732120301259,0.006237024432797297
7687,0.527325796117692,1.194581798670564e-07,4.59826729757032e-05,8.893399890859483,0.037993460901980775,0.817039010302961,1.5447659235846795e-06,0.00026261502717587077
3339,0.6666666677777814,0.011133691943898731,0.8614205997496116,2.865516941767108,0.40497298587617536,0.286226923754616,0.002347469937544469,0.07098663914829212
8205,0.20859331185491567,0.6160941775466133,1.3997906153842314,1.1453549666902467,0.023863625972950917,0.5250927041739035,0.015412911196849871,0.17440256188138367
9102,0.5442304056081618,0.19774262112070456,0.0353306174909296,2.599060322275315,1.8445537415096215e-06,5.853957923008016e-06,0.12432119935163119,0.0954380899944334
9357,0.2824935674901894,0.5688317074520368,4.285714286734692,1.1996535134854327,0.06654142446322413,0.21777911684186063,0.0013599552899051202,0.03976618461022482
6416,,,,,,,,
3347,0.6610501886429004,0.6069522580625607,0.9048004796288653,1.4502331536810837,0.084744882113969,0.9800021125124307,0.11302514483381161,0.14850787368917087
6804,0.666127541237739,0.6509528670649065,1.9611139024461879,1.3493899094076065,0.7956545979572727,0.003638527870437851,0.052120039037872955,0.11473745210315427
8725,0.07434557507963531,9.07403831226108e-06,0.32783368097668364,1.7633327879156422,0.013954888570970263,1.024283934617133,0.006198127487495337,0.427161681316906
9109,0.47965068815304474,0.30281963794202094,2.6027696802301143,1.3052220145838602,0.8001361160074849,0.002629902080149772,0.06708464738250788,0.007325650311756083
8216,0.43453832774789447,0.5989098137905863,2.972552695568318,1.372472831600069,0.298151625031017,0.3072672778401254,0.03033650671780639,0.17710891724593517
5276,0.00022391223334070683,0.6666617136152461,4.215554243739211,4.462534107791599,0.3986592147028699,0.5533618430721531,0.5633732240366359,0.03394703333873818
3101,0.0009004337039901502,0.4597919909701182,2.9270171818535258,2.32105471495872,0.21550791346806458,1.2363045622511954,0.01619968374792277,0.1799693531078762
3360,0.11775161809343573,0.0011247927351202116,2.372980883464381,1.4977782318337682,0.8000237864870166,3.526770836554858e-06,0.11834605420610328,0.25107895920146583
2467,0.19022664821794763,0.6666666677777806,3.15308777174851,1.32329578774153,0.28850165421777507,0.9110640614480141,0.02543844165314606,0.006921411237902651
4132,0.03210187975474017,0.6666666363823648,3.1297919099175187,8.768387190784564,0.169353195838502,4.514830578437075,0.13585975643594725,0.6666666677777735
5157,0.08219146158690412,0.6666666677777814,2.069868936750297,3.5359173408580085,0.5011638123065411,4.152438103270228,0.05109190787487902,0.5775720455231522
3110,0.5010699100526568,0.2967032442632027,3.6395420355061745,0.7700695508012092,0.7358222215333383,0.08123566002346387,0.15449576983882488,0.05413226255547145
8103,0.46246154357295827,0.25888287377528024,1.5689979417522928,2.8217054430861572,0.11100030952475698,0.9105492073304088,0.10264979464716378,0.28943460536884325
5161,0.17936860220038053,0.6666666677777727,2.940821734966833,0.5737189640442011,0.8499445685857339,0.1191360135113505,0.05399335695876643,0.0001549548593423172
3114,0.18641303552335214,0.4984654171110949,4.2399635193109795,0.6059254007065019,0.6002520220563322,3.618573566453282e-05,0.24018851330478627,0.1892957688107758
8106,0.09058444623879523,0.6666666677777712,4.285714286734692,2.662613261329297,0.29845152163459654,0.1825734164465179,0.024987593024805552,0.003527242771285328
3500,0.12310130409550071,0.48701839533749663,2.7196203073490057,6.2169160984184835,0.9378263581824798,0.0028734787242382185,0.4014509645087753,0.26429851617080613
3631,0.6666666677777767,0.10351745560132221,2.0369838244831504,8.518928686325227,0.6104354737318188,0.06457031670267507,0.04624467685709226,0.006468963940970117
6450,0.21834578875544286,0.6666665692315767,3.8072358727045508,1.1050808754456982,0.27256046790930016,0.444329451228466,0.004846267180246181,0.01986772116478771
6067,0.5215758059462647,0.331553750809899,2.2730709762940084,1.4296505984291001,0.6893812242261811,0.0007954717225362141,0.07142964028311947,0.002470417650316382
8242,0.6064970805896043,0.3939603109748289,0.7469773623025244,0.5931897670118778,0.004603012637088979,0.38831369980897174,0.01591208564603768,0.08741352789053208
2101,0.00021866492885979342,0.5682678652875724,2.404747273557368,1.299815027629603,0.025133796436830922,2.576455694040067,0.00011686456140348107,0.0033610084400769852
3895,0.24839556512493996,0.5340777163485442,3.0951520464707993,1.3225620744432178,0.800016718381211,8.56858324547632,0.04604216167396807,0.010004398412668859
2104,0.6076156850391995,0.0035920574729782196,0.06775167049763796,0.25873356034279243,0.052543172125780156,0.31402388661263425,0.0017979462060360623,0.4317715276601828
2105,0.6398644974855962,0.2476653053977418,3.1425656473908163,0.4552122961855854,0.0750316384161472,1.4228227127615294,0.017344630040740425,0.04221918202414028
1978,0.04950494007368826,0.0003877350526572393,1.637991305571028,0.12043491382942192,0.8107410774139703,0.062233258237333326,0.5645555866645189,0.550627603089479
6074,0.15181171205981556,0.5466270608330697,4.285714247539297,0.48395390686077744,0.5020260425655168,0.07356918094704282,0.009011737168779121,0.02807971962370191
9145,0.0910532707796088,0.6593255562854584,2.783813524881951,6.910045773403441,0.09892705997728639,2.6427921003604853,0.024269250403487586,0.6666666265937167
2111,0.36679796315455726,0.5214858578826878,3.6202632471409277,0.4250589330488568,0.10536558648650772,0.2427335944372677,0.004646059364771142,0.006715047154265095
5568,0.35011467139513447,0.2726460361859293,3.6096668293534684,1.285843179433432,0.6490745875252983,3.692935434371286,0.07083111555583642,0.026113232437104228
3266,9.577077856429684e-05,0.004328733602291702,4.285051235449605,0.1826096705463226,0.01786090771648312,1.163172465382904,0.9131258094236472,0.22069672970374934
3652,0.1875485726933436,0.6666647624110017,2.9603278187379245,1.0588663414509016,0.4998977252495748,9.16666649499161,0.055031735449538224,0.27294934269742027
2886,0.07077717067017832,0.17799461658007812,3.918270209772305,9.166666667361135,0.2299132997291892,3.4564268083392373,0.030324339244473784,2.4134961397369585e-05
4935,0.312737325117189,0.610534177502288,3.8037650229151105,0.6130352161660112,0.029078364491609953,0.2898826987909656,0.01719503015052598,0.15437470782327764
6086,0.18594576053998443,0.6666666677777806,1.6372151775563106,1.6689405224493616,0.7889719363536719,0.9768990141263743,0.09770484413806074,1.3559114367417172e-05
1100,0.029928587880436293,0.6666666677777751,2.0791903195772736,9.121963474424074,0.25007685191457596,5.772488973838631,0.1306499828809153,6.228812161860749e-05
8013,0.022027860573872626,0.07047587284711396,0.0024474331433061015,7.590250843099505,2.2552513551154253e-06,0.6637027273440823,0.025623793792884427,0.20662658201352105
4046,0.19018347520429665,0.6666666677777664,2.252857261399331,0.057202046829585004,0.4599918434143566,0.1961325722643295,0.08124603640218166,0.016063856697308036
6735,0.39727348649842736,0.5009631236772399,4.1420384953850995,0.8946134823699405,0.5821446906215456,0.4886057280423028,0.09856293423394834,0.2953877324716372
9553,0.16976192452987893,0.5150033449968865,4.2857142867346845,1.8104271381429062,0.4333100557069903,0.35768723647813777,0.015720120096832404,0.09304608055310651
4181,0.2755327266170236,0.47382365096555923,0.6257137887156056,0.32994178137407176,0.112288009210959,0.04927692770866184,0.0031627129462521025,0.14976868657531653
8917,0.04392257184931176,0.6666666677777783,4.2857142867347005,0.7513031035837869,0.21329515117421496,0.010682950492097401,0.0149616117898499,0.003269638093720757
8793,0.34181318146340123,0.5104942221717339,3.60488161430933,0.5634636677193043,0.14844000911352806,0.4320142436171578,0.006354229257602017,0.02217667797493169
7643,0.507440263738648,0.32806762960198504,5.784160024757189e-05,0.5571996513156711,0.029007394124317888,0.036000002540163015,0.0006774193474780706,0.10870748292684089
7773,0.48398942565832404,3.156510953491243e-07,0.0002361630205975446,4.491833478712099,0.03170587154300224,3.6443392909573924e-06,0.004827163534700483,0.6666666677777806
9823,0.6666664977093808,0.24811499169045095,0.2693482617641404,0.5134226571205349,7.991797702542584e-05,2.1560894301619244,0.0453849870904687,0.10623157631673409
7908,0.6661215861328585,0.595131154295162,2.271190391627966,0.11650342407732622,0.3861967457640634,0.0002740965965783613,0.011503133854208826,0.03615326412764825
4838,,,,,,,,
5478,0.23203857163168018,0.5807380109463893,3.7458309176596876,1.7923191505756688,0.11813046511363531,0.5008333174109835,0.020732462898217698,0.020188446665415347
6374,0.17695960824821622,0.3460063863200206,1.3730984988808967,0.36257481061133234,0.10554172150402592,0.3330395921228185,0.019793271927266976,0.031316259079995225
7402,0.3550909840396345,0.3355857574007115,4.187161470903112,1.3741320426701553,0.2498550363653163,0.15742285316573043,0.4333831327428737,0.08717442019190016
3947,0.17389504338050446,0.6666666641023412,2.8759440848071796,2.560774929439615,0.3699795975955851,4.43969267789099,0.12261806549361672,0.04137470850211321
2927,0.006465540329033762,0.23984480170186448,4.272081183835504,0.007543713888813421,0.2343530822273944,6.22062123404252,0.0014440911319817972,2.1892496723914167e-05
1393,0.02472342069316148,0.6666666677777775,3.6626217287222502,1.6062855872277786,0.5699980917079616,0.00904347186216712,0.13394087543577443,0.021363265527023466
5874,0.0604401208671977,0.5291665379952294,1.272326551220477,3.899212262519463,0.4999995920619074,0.950111805720323,0.3350869081477321,0.001053210430902781
7537,0.23353955894177053,0.5428439890702151,4.285714286734707,0.6586398090993608,0.3698430961944577,0.5293960895165556,0.3453955579500909,0.02575194721109521
3447,0.3480981331976332,0.6088441327425821,3.8128855980741423,1.1270020402611778,0.26339276485505997,1.3883024166248756,0.03216598360297741,0.22427323956257209
9851,0.4454291486158653,0.4837265154014971,2.978195280732851,1.1861784240340876,0.12372039023141718,0.5346349923175787,0.022187589967846356,0.04129534717645098
6780,0.15774980335489378,0.5702004583693991,3.2529062313003125,1.4477577721839996,0.8493517864075364,1.1100559153487548,0.045961576234015596,0.4383309866020257
8574,0.08615486383798211,0.3048006133027816,2.815825730053412,9.166666667361115,0.8800322388874597,0.0012078107568780443,0.547719595884855,0.6560256985604698
