,ktr,gam,slope_ven_blast,slope_aza_blast,slope_ven_wbc,slope_aza_wbc,B,Xl1,B0,p1
3841,0.3566961449857523,0.6666666677777783,0.005112498016620255,0.16868141681939125,0.0011618348141452385,0.3365657965207929,1.0349028273405052,4.422180013214063e-06,1.6871106296358895,0.0944179270796392
1666,0.4551961755994557,0.1512876417261407,0.42226789305429796,1.072116473649126,0.0065680818559494735,1.4997774712127883,2.30424104310685,6.4584647431283635,0.03585076995575692,0.1050916507719333
4098,0.6666666677777862,0.6666666677777822,0.6976986859733393,1.4054213109274791,0.20216699091406273,0.9643415511643972,1.1573381370332814,6.6666666777777825,0.4647779751826625,0.13252428037316638
8322,0.04820532065333144,0.27247615858670765,0.05219156844444263,0.03445584868361624,1.3718076519399247,1.0103667391148135,0.0013562864941607405,0.06686547001444322,1.1774585463704308,0.30168176324048784
3717,0.666666667777783,0.0467921001880906,1.2669008337489855,0.587826140944949,5.94480209634347e-06,6.919910270728238e-05,0.7525018771185983,6.6666666777777746,0.22749974503985815,0.034373377585362665
7687,0.05990882809665411,0.2140513460637288,0.32139448717724733,1.321625575420516,0.05502067924881526,0.00010301030467070179,1.7928624574788885,6.6666666777777674,0.7447401015249372,0.043241040633886604
3339,0.6666604084989168,0.6666666677777775,0.18927467440329473,0.06822654900983167,0.2820255149204793,1.4455194922245147,0.7587785309447642,1.7886962120382985,0.28149777606984694,0.03197307200409699
8205,0.13924083635026901,0.6666666677777775,0.9905017305018864,0.8806464872562825,1.4520900943475032,0.36305505397434434,1.7743878518990728,0.03667173821499341,0.3438496900145133,0.0010605407829784696
9102,1.5883328106448814e-08,1.4597501594438542e-08,1.3085440784279035e-07,1.2120223057433421,2.3762002281665532e-08,0.8457355870995282,0.059852927784573545,0.06335772694893868,0.1616394473617858,0.3506780565939071
9357,0.3794168437130418,0.5002770892614243,1.5000000012499992,1.4999581105887114,1.1697666511733733,0.026643206794386004,1.9881457144105295,6.66665369090203,0.14103063560971252,0.03904978021627111
6416,,,,,,,,,,
3347,0.6025512734119417,0.08009432121183134,0.6936433705918916,0.12138582981374253,0.030886261281702042,0.8062858167799057,2.9005040624343854,0.13563547202877918,0.9799991993119181,0.8550686179494508
6804,0.6666666677777767,0.2972615095946328,0.2225222997945899,1.5000000012499926,0.005020437912181014,0.04611402543047106,1.4223551139642212,6.6666666777777746,0.42952590231502974,0.17274670677684015
8725,0.36831794763643266,0.4365350061282679,0.8823321769514991,0.5409222555233606,0.10791938233231844,1.5000000012499966,1.6267237267355392,6.6666666777777674,0.007489569076301067,0.007546456310155191
9109,0.6666666677777814,0.11755291530199959,0.5833114402598361,0.43098042000343023,0.00025186919865974376,1.5000000012500059,1.5958634221514005,6.6666666777777595,0.18132028795378977,0.09514075457213958
8216,0.4303169053834946,0.6567557261744265,1.4997133857691347,0.916632709500805,0.7223696325456682,0.3533799264651463,1.9521657080531276,4.604608144717398,0.526401969907351,0.266509718660387
5276,0.28975179797058864,0.6666666677777783,0.531474354447741,1.285084220539541,0.0002239067312582363,1.5000000012500059,0.5018594459508913,1.7184171176578136,0.5096727736375304,0.0017164892739101156
3101,0.32668717265961555,0.6666666677777783,0.40525872655188816,0.004529830204752015,0.12978837750396244,0.06758491434228703,0.8258867994382592,1.596862365924137,0.2671745832579663,0.03307783416885728
3360,0.6666666677777767,0.2441844355022434,1.0636805715390187,0.008116409366122061,0.20255568626745624,0.091354252615013,0.6811371617003301,6.6666666777777746,0.021802180354533893,0.04137003937315926
2467,0.6666665765437099,0.6605512675268979,0.43372469388527196,0.1662219719537711,0.08140136369430839,0.00568393203359771,1.7164936928990784,2.4609347478605907,0.706328336780731,0.056649091677095476
4132,0.051484132327028066,0.6220584428556237,0.5418573275703423,1.1280205655671562,0.12858277409773444,0.006172400485419547,4.179428632267604,1.2358782118976699,5.1684846610740384e-05,0.8345431669873891
5157,0.6666666677777775,0.03533392973066218,1.4940261730709177,1.4972363702721505,0.008238183771098547,6.693279069640312e-05,2.1666803875306346,6.666666677777751,0.31990498174723164,0.012709944693089103
3110,0.6666666677777664,0.10782448968364544,1.417705401208884,1.110748420465084,2.2117575521509858e-08,0.5604644197208579,0.8296750362660708,6.6666666777777355,1.3571253088740148e-06,0.02937350873473682
8103,0.19100862452216977,0.6666666677777767,1.0545761445234323,0.5644719176092746,0.15369076117129762,0.04635358738584903,0.6548323254194919,0.8232625339876725,0.9046680378290751,0.0016294642019880404
5161,0.15301242825158154,1.2833202539626218e-05,1.0739052498345327,0.5312912871815357,0.42154766079465567,5.726871542640912e-07,0.0018237268397370702,0.1600209951942388,0.008509002995844324,0.7685923056266277
3114,0.2268058244134151,0.5418473883965088,0.7612346718295421,1.1803473252671703,1.2504784318002478,0.8839023900288803,0.46545403749375525,6.6666666777777746,5.939100387202205e-05,0.04971084473754029
8106,0.6255301368270546,0.10947269755867252,1.4445962467032698,0.09209416906620253,0.06606973378168914,1.4999936130381628,3.8802127085195104,6.318303382500171,0.010714315502205998,0.017638346087603056
3500,0.608529924923073,0.023346359614440305,0.26191980051534336,1.4782298777689407,0.03057911375611929,0.0005890551599443735,0.015083690975787696,1.0382271536089354,0.0008880218824609415,0.269671274511433
3631,0.08921860160253386,0.5531608011948581,0.0007484728395930797,0.08374313303566579,0.09701862675907234,0.8632844357615924,0.012560284229636584,0.7075517760824528,5.778626867556936,0.011616273846309172
6450,0.20567752064658607,0.666665521362421,0.3472211854355544,0.12732383857536975,0.39758705363532415,0.1828701407714962,1.3467458324270258,6.666664690365078,0.29357457136612813,0.06324687055358448
6067,0.6666666677777767,0.5412434049108924,1.2614348788448555,0.9516073146647773,0.1630740482003974,0.002503374457298791,1.4383600656909745,6.6666666777777905,0.03237312944133587,0.028462922521208592
8242,0.6666666677777696,0.666666667777779,5.354671707146885e-05,0.002125215496561268,0.1011627368616349,0.13164413695015997,0.8709710152025061,0.10881787267466721,0.34600303588916687,0.005451211599110539
2101,0.31536663796982556,0.01403587306454382,0.742820381730787,0.7906505415675437,1.4587967044249397e-06,0.006781157476731308,3.975818317304995,0.7759746686457341,1.0167106719751375,2.2378920780011006e-05
3895,0.6666666256206845,0.2335966681325927,1.4688100166373175,1.4667279163732143,0.04626333660029491,0.5614792722040576,1.6249001370629994,6.6666666777777825,4.6664466936484645,0.023409386799729908
2104,0.25908490482260127,0.6666666677777783,0.6344607221270697,1.5000000012499992,0.00034458918304649524,1.5000000012500005,0.2856126772141266,0.6944291459582286,0.31281940105454153,0.04556239204279935
2105,0.28660428363286344,0.08594374521759332,0.3784752230720198,1.49954665823451,0.05142403282449217,0.007716320603731497,1.499590892239182,0.32142882572730247,1.1735269432266549,0.0001831547453194414
1978,0.18189685210107184,0.0013482241552022155,0.08654967274311613,1.499888409387812,0.00015624988733323178,0.07584162860315681,5.0669840497142715e-05,0.002766719941577449,3.582987022150858,0.0759121445293249
6074,0.4396195003684294,0.4701710944159131,0.1731818457202562,1.2230603443977197,0.18207896300388726,1.233475567528757,0.5790185062803088,3.825739212309175,0.09284113893344144,0.6169476089647455
9145,0.6666666100365428,0.666666590836282,1.4960373229198825,0.8343162772356054,0.0005547025312160236,1.5000000012499992,3.146122791339608,1.2459082421855547,0.7318732870926097,0.28894553483316887
2111,0.6666613930180333,0.10379003263187925,0.2706734382625235,0.30841082114661816,1.1330268323573314e-05,1.0062472076753057,1.16022741816374,1.7641210186477987,1.0000595934169488e-07,0.14951239684276066
5568,0.6666666677777767,0.1364952383740542,1.0854261535306309,0.09270133723417641,0.029267453675306147,1.5000000012500019,1.2541243186241882,6.666666677777743,1.922709494992043,0.023084489328632652
3266,0.5838519776697783,0.5630282395565421,0.5047443240334722,0.7050925678190196,0.014205570534442583,0.04097820349998038,0.709738221285059,0.31616327283624707,2.825507301955532,0.6436518089105309
3652,0.6660922448248308,0.041956242877205584,0.4166085259832261,0.012550365919319607,0.002313448620087492,0.10316425853234724,1.7421594429911194,6.1810463046270945,0.8681402322167704,0.16445459446735422
2886,0.613112662134861,0.07187555307737468,0.5819549002229811,1.4174544736020862,1.3446941782756048,1.4219985604381316,5.676438339932376,6.553968856803422,3.07350603190784,0.050956788913623076
4935,0.25121700917121004,0.24654750826026095,0.36603532201657274,1.4882842224754798,0.001144348202474153,1.4999689168353068,1.2676198877773903,5.108242062117609,0.16273016766334064,0.39812513145252787
6086,0.666666667777776,0.6666666677777767,1.3314406936586118,0.41634800354434187,0.043227743203676436,0.018615398101698103,1.0430471061618898,6.6666666777777595,0.5120153189516701,0.7848576685517563
1100,0.041101809201115315,0.6666666677777751,0.8396272550603316,0.03399766560363824,0.19611755629010613,0.12582382336830977,6.218570674797653,0.1274918310107933,5.715159867026629,0.0542735503318509
8013,0.6666666677777783,0.2728444365319891,1.4550621279436642,0.01998173958466857,5.765333825442194e-05,1.32618165933509,0.9507667951182714,6.6666666777777674,0.04166864621976893,0.916666666736111
4046,0.07605153932616165,0.3770097881103376,0.28214758637117215,0.7317869920187602,0.12295031605313526,0.9672130666415386,0.0005357615845759138,0.014261276563814419,0.18651153255366515,0.007333419599984951
6735,0.6666666428405716,0.6666666491875184,1.4943856541773948,1.4999962119051327,0.11980025050966069,1.2578907992271184,1.154699301167671,6.6666664288195845,0.9979239616484676,0.6671441740167773
9553,0.6666666677777704,0.16058376853085504,0.3738104643197566,0.027475192702967194,0.17913891913924812,0.4087257079670812,1.763345305738948,6.666666677777743,0.2848375401958502,0.1712716946308658
4181,0.6664484664605254,0.19096718250807598,0.0006746041221763918,0.00033258815590215884,0.03626586878511054,0.15688304961897914,0.5945402881332322,0.30127291111394916,0.004098619489206332,0.0008719315459335277
8917,0.17432024541773875,0.39604321510913104,1.0220416767096847,0.5590420093167955,0.31593996183478346,0.8024120013993118,0.951076822859217,4.7246728953231,0.0621171797793795,0.01266350932867828
8793,0.22792748305174626,0.6665285267156917,0.46634835878975617,0.05255261825132203,1.0561525758603785,0.030455177818262028,0.6553887753040712,1.4522090376537975,0.05750074075209577,0.034654513553120166
7643,0.666666667777779,0.4304057517188478,0.5845824073316807,1.2602030364805255,0.155931960872313,1.4999604451604562,1.4192969663600772,6.6666666777777595,0.07512326713640682,0.07101325490117188
7773,0.6637006422827841,0.20110246410659716,0.00011139168576861215,0.0480506821812349,0.0422723664691105,0.28909557034602873,2.8538763060833956,0.746231261303746,0.0005824032262479851,0.003505489686688274
9823,0.6666666338896702,0.4409080723431252,0.064487379724034,1.3882822528748362,0.8514104159838203,0.1139512354927101,0.7867065289532904,0.00015572331489277426,2.150730060767891,0.08706334056230065
7908,0.30236636781322757,0.4112004918354801,0.7416489959624878,0.39903414737961435,0.03873860903825827,1.2978744476697213,0.4808034284787477,6.666666349013196,0.00033714288357647237,0.021766348239573418
4838,0.5613145821746139,0.24163261029809077,1.5000000012499992,1.5000000012500059,0.0001199017147297822,0.024738811664990073,1.0500391641583664,6.6666666402226,0.006029908148141833,0.026222422640449487
5478,0.19600288411165734,0.2937446980638795,0.5478408422718869,0.7365509823678823,1.5000000012500165,1.4961488358923243,4.134146974705359,6.666666677777878,0.09187203763124316,0.9151984189847164
6374,0.617992984924604,0.6666666677777704,0.25771907176899145,0.08480618234280646,0.18622855133625113,0.4004427074945051,0.44593830789748795,0.15195000035435285,0.49380682915561,0.06155798785357785
7402,0.14780454489280906,0.666666667777776,0.6042740400685069,1.0073663402171973,0.1455280098366271,0.9139648280981921,1.5000237607686138,0.023290324896333134,0.26480331335019613,0.04236490408861566
3947,0.0034981959425460494,0.6666666677777775,0.19155471007253963,1.2334371095955654,0.00010531868512634007,0.0021551033377665246,9.16666666736111,0.7823269627897615,1.8465917124838098,0.10937297443262929
2927,0.6666666677777767,0.3603770976940975,1.5000000012500032,1.4595801439906049,0.03243055991072104,0.0001677687884503279,6.335411342046095,6.6666666777777746,0.11540812677024391,0.0008643570587613504
1393,0.5905921203709014,0.24375059389252596,0.49880036160185015,1.4583256397628184,0.45710998862583474,1.2593836631940964,0.7343643022020501,3.91848710467967,0.23096206385052717,0.2193075294606348
5874,0.09250216807606054,0.29225646132482797,1.1005960698202077,0.8618687532463041,0.13225162213571046,1.210255874316207,8.706901794124896,0.038461019200678126,0.866967748170981,0.21881929726003457
7537,0.1949673516151646,0.6307467571441491,0.5377592873562581,1.4160035062404626,0.10578313697777812,0.2572878405659586,0.9358164117045491,6.666656894695758,0.4734500659609485,0.05564961005555644
3447,0.4686902351849043,0.6654200204187057,0.8834535342025819,0.4347444305337473,0.9781859517045696,0.2663692540542586,1.1424796936466672,2.3811049537188813,0.004275379773742276,0.45465168794787925
9851,0.5037557961343553,0.6666666637405945,0.32890360885460385,1.5000000012499966,0.14598323343096004,1.4393907509520505,1.4472178830682831,0.9924502836398903,0.36482014556500475,0.053085470523450445
6780,0.6666666488292936,0.16880853279100858,1.379574277988405,1.4457356637908285,0.17341465065215486,1.4999960509221413,1.77853128689698,6.666666673061603,0.5801911013638702,0.09540573949362804
8574,0.08962768555734031,0.05476331752214086,0.3401761505049768,0.4161460770463321,1.3157298911093986,0.437564001472639,0.03278703346817505,6.375311650987557,0.49718996348603656,0.20084169366349847
